outcomeCategory,disease,model,comparison,database,nTNF,nComparator,HazardRatio,RobustWaldLower,RobustWaldUpper,indValidHR,indSigHR
Infection,Opportunistic infection,"0 Unweighted, no covariates","TNF vs DMARD, NSAID, or no exposure",MPCD,728,759,1.8354494122,0.5534266042,6.087301404,1,0
Infection,Opportunistic infection,"0 Unweighted, no covariates","TNF vs DMARD, NSAID, or no exposure",Marketscan,3378,3458,1.439441631,0.8857570544,2.3392330874,1,0
Infection,Opportunistic infection,"0 Unweighted, no covariates","TNF vs DMARD, NSAID, or no exposure",Medicare,561,4364,1.5889689153,0.994551815,2.5386532663,1,0
Infection,Opportunistic infection,"a Weighted, no covariates","TNF vs DMARD, NSAID, or no exposure",MPCD,728,759,1.1342035382,0.2697326842,4.7692316928,1,0
Infection,Opportunistic infection,"a Weighted, no covariates","TNF vs DMARD, NSAID, or no exposure",Marketscan,3378,3458,1.3021406612,0.7287914378,2.3265507985,1,0
Infection,Opportunistic infection,"a Weighted, no covariates","TNF vs DMARD, NSAID, or no exposure",Medicare,561,4364,1.2177250366,0.6859411736,2.1617805167,1,0
Infection,Opportunistic infection,"b Weighted, covariates (6-month daily steroid dose)","TNF vs DMARD, NSAID, or no exposure",MPCD,728,759,1.2004567654,0.2795293077,5.1554395403,1,0
Infection,Opportunistic infection,"b Weighted, covariates (6-month daily steroid dose)","TNF vs DMARD, NSAID, or no exposure",Marketscan,3378,3458,1.3247591115,0.7393025781,2.3738409083,1,0
Infection,Opportunistic infection,"b Weighted, covariates (6-month daily steroid dose)","TNF vs DMARD, NSAID, or no exposure",Medicare,561,4364,1.235878714,0.6999679382,2.182094511,1,0
Infection,Opportunistic infection,"c Weighted, covariates (sex)","TNF vs DMARD, NSAID, or no exposure",MPCD,728,759,1.1530140665,0.2680923036,4.958894455,1,0
Infection,Opportunistic infection,"c Weighted, covariates (sex)","TNF vs DMARD, NSAID, or no exposure",Marketscan,3378,3458,1.3702139206,0.7642843876,2.4565282489,1,0
Infection,Opportunistic infection,"c Weighted, covariates (sex)","TNF vs DMARD, NSAID, or no exposure",Medicare,561,4364,1.3305117648,0.7325633452,2.4165303489,1,0
Infection,Opportunistic infection,"d Weighted, covariates (indHospInf)","TNF vs DMARD, NSAID, or no exposure",MPCD,728,759,1.1330941191,0.2694591856,4.7647374856,1,0
Infection,Opportunistic infection,"d Weighted, covariates (indHospInf)","TNF vs DMARD, NSAID, or no exposure",Marketscan,3378,3458,1.2966248573,0.7258130486,2.3163485747,1,0
Infection,Opportunistic infection,"d Weighted, covariates (indHospInf)","TNF vs DMARD, NSAID, or no exposure",Medicare,561,4364,1.196848975,0.6831427852,2.096849297,1,0
Infection,Opportunistic infection,"e Weighted, covariates (6-month daily steroid dose, sex, indHospInf)","TNF vs DMARD, NSAID, or no exposure",MPCD,728,759,1.2047070948,0.274947702,5.2785281476,1,0
Infection,Opportunistic infection,"e Weighted, covariates (6-month daily steroid dose, sex, indHospInf)","TNF vs DMARD, NSAID, or no exposure",Marketscan,3378,3458,1.3822812495,0.7697568748,2.4822142099,1,0
Infection,Opportunistic infection,"e Weighted, covariates (6-month daily steroid dose, sex, indHospInf)","TNF vs DMARD, NSAID, or no exposure",Medicare,561,4364,1.286147805,0.7276225717,2.2733986557,1,0
Infection,Opportunistic infection,"f Weighted (stabilized), covariates (6-month daily steroid dose)","TNF vs DMARD, NSAID, or no exposure",MPCD,728,759,1.1931294071,0.281910653,5.0496771471,1,0
Infection,Opportunistic infection,"f Weighted (stabilized), covariates (6-month daily steroid dose)","TNF vs DMARD, NSAID, or no exposure",Marketscan,3378,3458,1.2728168397,0.7183356553,2.2553004232,1,0
Infection,Opportunistic infection,"f Weighted (stabilized), covariates (6-month daily steroid dose)","TNF vs DMARD, NSAID, or no exposure",Medicare,561,4364,1.1514321225,0.6312686002,2.1002089004,1,0
Inflammatory bowel disease,Crohn’s Disease,"0 Unweighted, no covariates","TNF vs DMARD, NSAID, or no exposure",MPCD,686,748,3.5033360362,0.9817435701,12.501597929,1,0
Inflammatory bowel disease,Crohn’s Disease,"0 Unweighted, no covariates","TNF vs DMARD, NSAID, or no exposure",Marketscan,3232,3385,3.0788066271,1.7306654068,5.4771131438,1,1
Inflammatory bowel disease,Crohn’s Disease,"0 Unweighted, no covariates","TNF vs DMARD, NSAID, or no exposure",Medicare,531,4296,4.2934391156,1.9001910046,9.7009297459,1,1
Inflammatory bowel disease,Crohn’s Disease,"a Weighted, no covariates","TNF vs DMARD, NSAID, or no exposure",MPCD,686,748,6.0354475943,1.218728724,29.889036785,1,1
Inflammatory bowel disease,Crohn’s Disease,"a Weighted, no covariates","TNF vs DMARD, NSAID, or no exposure",Marketscan,3232,3385,3.0204664565,1.6236451306,5.6189726701,1,1
Inflammatory bowel disease,Crohn’s Disease,"a Weighted, no covariates","TNF vs DMARD, NSAID, or no exposure",Medicare,531,4296,6.8219510257,2.3339264087,19.940224175,1,1
Inflammatory bowel disease,Crohn’s Disease,"b Weighted, covariates (6-month daily steroid dose)","TNF vs DMARD, NSAID, or no exposure",MPCD,686,748,6.7696690769,1.3926709765,32.906853222,1,1
Inflammatory bowel disease,Crohn’s Disease,"b Weighted, covariates (6-month daily steroid dose)","TNF vs DMARD, NSAID, or no exposure",Marketscan,3232,3385,2.9344900655,1.5771868132,5.4598680842,1,1
Inflammatory bowel disease,Crohn’s Disease,"b Weighted, covariates (6-month daily steroid dose)","TNF vs DMARD, NSAID, or no exposure",Medicare,531,4296,6.7630749885,2.3299577349,19.630906868,1,1
Inflammatory bowel disease,Crohn’s Disease,"c Weighted, covariates (sex)","TNF vs DMARD, NSAID, or no exposure",MPCD,686,748,6.0381305531,1.22518382,29.758000375,1,1
Inflammatory bowel disease,Crohn’s Disease,"c Weighted, covariates (sex)","TNF vs DMARD, NSAID, or no exposure",Marketscan,3232,3385,2.9881283578,1.5848715019,5.6338391293,1,1
Inflammatory bowel disease,Crohn’s Disease,"c Weighted, covariates (sex)","TNF vs DMARD, NSAID, or no exposure",Medicare,531,4296,6.6699946259,2.1445806145,20.744768468,1,1
Inflammatory bowel disease,Crohn’s Disease,"d Weighted, covariates (indHospInf)","TNF vs DMARD, NSAID, or no exposure",MPCD,686,748,6.021560411,1.2155841573,29.828613319,1,1
Inflammatory bowel disease,Crohn’s Disease,"d Weighted, covariates (indHospInf)","TNF vs DMARD, NSAID, or no exposure",Marketscan,3232,3385,2.9949621288,1.6096934375,5.5723642425,1,1
Inflammatory bowel disease,Crohn’s Disease,"d Weighted, covariates (indHospInf)","TNF vs DMARD, NSAID, or no exposure",Medicare,531,4296,6.4978443949,2.2475103101,18.786112611,1,1
Inflammatory bowel disease,Crohn’s Disease,"e Weighted, covariates (6-month daily steroid dose, sex, indHospInf)","TNF vs DMARD, NSAID, or no exposure",MPCD,686,748,6.768455748,1.4071890231,32.55567835,1,1
Inflammatory bowel disease,Crohn’s Disease,"e Weighted, covariates (6-month daily steroid dose, sex, indHospInf)","TNF vs DMARD, NSAID, or no exposure",Marketscan,3232,3385,2.910412464,1.5447303581,5.4834817393,1,1
Inflammatory bowel disease,Crohn’s Disease,"e Weighted, covariates (6-month daily steroid dose, sex, indHospInf)","TNF vs DMARD, NSAID, or no exposure",Medicare,531,4296,6.5416122953,2.044595953,20.929656718,1,1
Inflammatory bowel disease,Crohn’s Disease,"f Weighted (stabilized), covariates (6-month daily steroid dose)","TNF vs DMARD, NSAID, or no exposure",MPCD,686,748,6.5872071393,1.3749463368,31.55853922,1,1
Inflammatory bowel disease,Crohn’s Disease,"f Weighted (stabilized), covariates (6-month daily steroid dose)","TNF vs DMARD, NSAID, or no exposure",Marketscan,3232,3385,2.8567424765,1.541373567,5.2946136822,1,1
Inflammatory bowel disease,Crohn’s Disease,"f Weighted (stabilized), covariates (6-month daily steroid dose)","TNF vs DMARD, NSAID, or no exposure",Medicare,531,4296,6.5540485686,2.269466365,18.927600472,1,1
Inflammatory bowel disease,Ulcerative Colitis,"0 Unweighted, no covariates","TNF vs DMARD, NSAID, or no exposure",MPCD,712,753,1.4943687433,0.3587172557,6.2253429554,1,0
Inflammatory bowel disease,Ulcerative Colitis,"0 Unweighted, no covariates","TNF vs DMARD, NSAID, or no exposure",Marketscan,3296,3415,1.8992778898,1.1166737746,3.2303583954,1,1
Inflammatory bowel disease,Ulcerative Colitis,"0 Unweighted, no covariates","TNF vs DMARD, NSAID, or no exposure",Medicare,537,4284,3.423479928,1.6763926236,6.9913304629,1,1
Inflammatory bowel disease,Ulcerative Colitis,"a Weighted, no covariates","TNF vs DMARD, NSAID, or no exposure",MPCD,712,753,1.0790065541,0.2330068954,4.9966553218,1,0
Inflammatory bowel disease,Ulcerative Colitis,"a Weighted, no covariates","TNF vs DMARD, NSAID, or no exposure",Marketscan,3296,3415,1.5846851037,0.8529478375,2.9441740366,1,0
Inflammatory bowel disease,Ulcerative Colitis,"a Weighted, no covariates","TNF vs DMARD, NSAID, or no exposure",Medicare,537,4284,3.3013259362,1.3313826504,8.1860409807,1,1
Inflammatory bowel disease,Ulcerative Colitis,"b Weighted, covariates (6-month daily steroid dose)","TNF vs DMARD, NSAID, or no exposure",MPCD,712,753,1.1162539099,0.2423981884,5.1403964677,1,0
Inflammatory bowel disease,Ulcerative Colitis,"b Weighted, covariates (6-month daily steroid dose)","TNF vs DMARD, NSAID, or no exposure",Marketscan,3296,3415,1.5687265472,0.8431088004,2.9188439012,1,0
Inflammatory bowel disease,Ulcerative Colitis,"b Weighted, covariates (6-month daily steroid dose)","TNF vs DMARD, NSAID, or no exposure",Medicare,537,4284,3.2819080926,1.3239398196,8.1355062892,1,1
Inflammatory bowel disease,Ulcerative Colitis,"c Weighted, covariates (sex)","TNF vs DMARD, NSAID, or no exposure",MPCD,712,753,1.0798935502,0.2328062106,5.0091880141,1,0
Inflammatory bowel disease,Ulcerative Colitis,"c Weighted, covariates (sex)","TNF vs DMARD, NSAID, or no exposure",Marketscan,3296,3415,1.5903332591,0.8479914365,2.9825299716,1,0
Inflammatory bowel disease,Ulcerative Colitis,"c Weighted, covariates (sex)","TNF vs DMARD, NSAID, or no exposure",Medicare,537,4284,3.3222597455,1.3773385895,8.0135777074,1,1
Inflammatory bowel disease,Ulcerative Colitis,"d Weighted, covariates (indHospInf)","TNF vs DMARD, NSAID, or no exposure",MPCD,712,753,1.0779351384,0.2327550532,4.9921329157,1,0
Inflammatory bowel disease,Ulcerative Colitis,"d Weighted, covariates (indHospInf)","TNF vs DMARD, NSAID, or no exposure",Marketscan,3296,3415,1.5779871421,0.8484293102,2.9348861369,1,0
Inflammatory bowel disease,Ulcerative Colitis,"d Weighted, covariates (indHospInf)","TNF vs DMARD, NSAID, or no exposure",Medicare,537,4284,3.2405610179,1.3316413815,7.8859337477,1,1
Inflammatory bowel disease,Ulcerative Colitis,"e Weighted, covariates (6-month daily steroid dose, sex, indHospInf)","TNF vs DMARD, NSAID, or no exposure",MPCD,712,753,1.119862865,0.2424998129,5.1715208416,1,0
Inflammatory bowel disease,Ulcerative Colitis,"e Weighted, covariates (6-month daily steroid dose, sex, indHospInf)","TNF vs DMARD, NSAID, or no exposure",Marketscan,3296,3415,1.5719209253,0.8344401187,2.9611895928,1,0
Inflammatory bowel disease,Ulcerative Colitis,"e Weighted, covariates (6-month daily steroid dose, sex, indHospInf)","TNF vs DMARD, NSAID, or no exposure",Medicare,537,4284,3.2411976541,1.3599901408,7.7245870521,1,1
Inflammatory bowel disease,Ulcerative Colitis,"f Weighted (stabilized), covariates (6-month daily steroid dose)","TNF vs DMARD, NSAID, or no exposure",MPCD,712,753,1.1474193106,0.2479558544,5.3096994919,1,0
Inflammatory bowel disease,Ulcerative Colitis,"f Weighted (stabilized), covariates (6-month daily steroid dose)","TNF vs DMARD, NSAID, or no exposure",Marketscan,3296,3415,1.5901083813,0.8545400904,2.9588367974,1,0
Inflammatory bowel disease,Ulcerative Colitis,"f Weighted (stabilized), covariates (6-month daily steroid dose)","TNF vs DMARD, NSAID, or no exposure",Medicare,537,4284,3.3144683378,1.3391443107,8.2035224095,1,1
Kidney disease,IgA nephropathy,"0 Unweighted, no covariates","TNF vs DMARD, NSAID, or no exposure",MPCD,726,757,1.7045866562,0.1526268812,19.037378251,1,0
Kidney disease,IgA nephropathy,"0 Unweighted, no covariates","TNF vs DMARD, NSAID, or no exposure",Marketscan,3376,3458,5871669.5247,1859860.6612,18537142.984,0,0
Kidney disease,IgA nephropathy,"0 Unweighted, no covariates","TNF vs DMARD, NSAID, or no exposure",Medicare,560,4353,3.8652730134,0.3621078934,41.25934767,1,0
Kidney disease,IgA nephropathy,"a Weighted, no covariates","TNF vs DMARD, NSAID, or no exposure",MPCD,726,757,1.607975203,0.1259720233,20.525067284,1,0
Kidney disease,IgA nephropathy,"a Weighted, no covariates","TNF vs DMARD, NSAID, or no exposure",Marketscan,3376,3458,1325408.0051,338105.59591,5195732.9349,0,0
Kidney disease,IgA nephropathy,"a Weighted, no covariates","TNF vs DMARD, NSAID, or no exposure",Medicare,560,4353,0.8434830875,0.0797748292,8.9183985184,1,0
Kidney disease,IgA nephropathy,"b Weighted, covariates (6-month daily steroid dose)","TNF vs DMARD, NSAID, or no exposure",MPCD,726,757,2.089290697,0.1708448956,25.550284089,1,0
Kidney disease,IgA nephropathy,"b Weighted, covariates (6-month daily steroid dose)","TNF vs DMARD, NSAID, or no exposure",Marketscan,3376,3458,3791276.3217,985432.96218,14586254.671,0,0
Kidney disease,IgA nephropathy,"b Weighted, covariates (6-month daily steroid dose)","TNF vs DMARD, NSAID, or no exposure",Medicare,560,4353,0.8512182329,0.0777841037,9.3151742551,1,0
Kidney disease,IgA nephropathy,"c Weighted, covariates (sex)","TNF vs DMARD, NSAID, or no exposure",MPCD,726,757,1.6086620192,0.1281573749,20.192310378,1,0
Kidney disease,IgA nephropathy,"c Weighted, covariates (sex)","TNF vs DMARD, NSAID, or no exposure",Marketscan,3376,3458,1249994.1283,329425.71873,4743058.0912,0,0
Kidney disease,IgA nephropathy,"c Weighted, covariates (sex)","TNF vs DMARD, NSAID, or no exposure",Medicare,560,4353,0.7475317536,0.0639739374,8.7348652511,1,0
Kidney disease,IgA nephropathy,"d Weighted, covariates (indHospInf)","TNF vs DMARD, NSAID, or no exposure",MPCD,726,757,1.6284127872,0.1269989923,20.879915324,1,0
Kidney disease,IgA nephropathy,"d Weighted, covariates (indHospInf)","TNF vs DMARD, NSAID, or no exposure",Marketscan,3376,3458,1341903.1784,342279.48663,5260917.4969,0,0
Kidney disease,IgA nephropathy,"d Weighted, covariates (indHospInf)","TNF vs DMARD, NSAID, or no exposure",Medicare,560,4353,0.9567055368,0.1032310883,8.8663744572,1,0
Kidney disease,IgA nephropathy,"e Weighted, covariates (6-month daily steroid dose, sex, indHospInf)","TNF vs DMARD, NSAID, or no exposure",MPCD,726,757,1.9399716635,0.165687454,22.714393658,1,0
Kidney disease,IgA nephropathy,"e Weighted, covariates (6-month daily steroid dose, sex, indHospInf)","TNF vs DMARD, NSAID, or no exposure",Marketscan,3376,3458,3816693.3007,1011360.6679,14403514.211,0,0
Kidney disease,IgA nephropathy,"e Weighted, covariates (6-month daily steroid dose, sex, indHospInf)","TNF vs DMARD, NSAID, or no exposure",Medicare,560,4353,0.9665624125,0.1055659231,8.8498529655,1,0
Kidney disease,IgA nephropathy,"f Weighted (stabilized), covariates (6-month daily steroid dose)","TNF vs DMARD, NSAID, or no exposure",MPCD,726,757,2.159146251,0.1798942482,25.914739245,1,0
Kidney disease,IgA nephropathy,"f Weighted (stabilized), covariates (6-month daily steroid dose)","TNF vs DMARD, NSAID, or no exposure",Marketscan,3376,3458,3494393.7187,908968.16502,13433680.002,0,0
Kidney disease,IgA nephropathy,"f Weighted (stabilized), covariates (6-month daily steroid dose)","TNF vs DMARD, NSAID, or no exposure",Medicare,560,4353,0.8596136715,0.0783101006,9.4360198553,1,0
Kidney disease,Nephrotic syndrome,"0 Unweighted, no covariates","TNF vs DMARD, NSAID, or no exposure",MPCD,728,759,3404346207.1,832128415.1,13927625697,0,0
Kidney disease,Nephrotic syndrome,"0 Unweighted, no covariates","TNF vs DMARD, NSAID, or no exposure",Marketscan,3377,3458,10925603.175,1470540.9092,81173399.53,0,0
Kidney disease,Nephrotic syndrome,"0 Unweighted, no covariates","TNF vs DMARD, NSAID, or no exposure",Medicare,561,4360,62008352.513,9197997.5968,418029657.09,0,0
Kidney disease,Nephrotic syndrome,"a Weighted, no covariates","TNF vs DMARD, NSAID, or no exposure",MPCD,728,759,7311167.7303,1646190.6125,32470828.818,0,0
Kidney disease,Nephrotic syndrome,"a Weighted, no covariates","TNF vs DMARD, NSAID, or no exposure",Marketscan,3377,3458,293337.71172,40946.165538,2101466.9381,0,0
Kidney disease,Nephrotic syndrome,"a Weighted, no covariates","TNF vs DMARD, NSAID, or no exposure",Medicare,561,4360,19343936.321,2840242.302,131745052.92,0,0
Kidney disease,Nephrotic syndrome,"b Weighted, covariates (6-month daily steroid dose)","TNF vs DMARD, NSAID, or no exposure",MPCD,728,759,7826233.8518,1761039.5347,34780557.219,0,0
Kidney disease,Nephrotic syndrome,"b Weighted, covariates (6-month daily steroid dose)","TNF vs DMARD, NSAID, or no exposure",Marketscan,3377,3458,274734.45922,38530.046526,1958965.2722,0,0
Kidney disease,Nephrotic syndrome,"b Weighted, covariates (6-month daily steroid dose)","TNF vs DMARD, NSAID, or no exposure",Medicare,561,4360,18899686.556,2789518.1411,128050126.88,0,0
Kidney disease,Nephrotic syndrome,"c Weighted, covariates (sex)","TNF vs DMARD, NSAID, or no exposure",MPCD,728,759,7560888.9729,1650258.9867,34641254.81,0,0
Kidney disease,Nephrotic syndrome,"c Weighted, covariates (sex)","TNF vs DMARD, NSAID, or no exposure",Marketscan,3377,3458,318124.09185,44655.12038,2266323.256,0,0
Kidney disease,Nephrotic syndrome,"c Weighted, covariates (sex)","TNF vs DMARD, NSAID, or no exposure",Medicare,561,4360,23396482.811,3176241.8124,172340596.29,0,0
Kidney disease,Nephrotic syndrome,"d Weighted, covariates (indHospInf)","TNF vs DMARD, NSAID, or no exposure",MPCD,728,759,8123881.0041,1828701.1118,36089791.898,0,0
Kidney disease,Nephrotic syndrome,"d Weighted, covariates (indHospInf)","TNF vs DMARD, NSAID, or no exposure",Marketscan,3377,3458,316427.23855,44166.538866,2267014.8005,0,0
Kidney disease,Nephrotic syndrome,"d Weighted, covariates (indHospInf)","TNF vs DMARD, NSAID, or no exposure",Medicare,561,4360,17454195.946,2567830.6067,118640596.98,0,0
Kidney disease,Nephrotic syndrome,"e Weighted, covariates (6-month daily steroid dose, sex, indHospInf)","TNF vs DMARD, NSAID, or no exposure",MPCD,728,759,10674135.736,2578426.9773,44188636.992,0,0
Kidney disease,Nephrotic syndrome,"e Weighted, covariates (6-month daily steroid dose, sex, indHospInf)","TNF vs DMARD, NSAID, or no exposure",Marketscan,3377,3458,317145.17312,44481.611121,2261182.954,0,0
Kidney disease,Nephrotic syndrome,"e Weighted, covariates (6-month daily steroid dose, sex, indHospInf)","TNF vs DMARD, NSAID, or no exposure",Medicare,561,4360,23103788.716,2999526.4491,177956441.5,0,0
Kidney disease,Nephrotic syndrome,"f Weighted (stabilized), covariates (6-month daily steroid dose)","TNF vs DMARD, NSAID, or no exposure",MPCD,728,759,15491667.289,3266522.5661,73470104.836,0,0
Kidney disease,Nephrotic syndrome,"f Weighted (stabilized), covariates (6-month daily steroid dose)","TNF vs DMARD, NSAID, or no exposure",Marketscan,3377,3458,746108.51869,104147.46018,5345093.5886,0,0
Kidney disease,Nephrotic syndrome,"f Weighted (stabilized), covariates (6-month daily steroid dose)","TNF vs DMARD, NSAID, or no exposure",Medicare,561,4360,38168366.83,5854816.516,248824915.77,0,0
Lung disease,Apical Pulmonary fibrosis,"0 Unweighted, no covariates","TNF vs DMARD, NSAID, or no exposure",MPCD,728,759,1,1,1,1,0
Lung disease,Apical Pulmonary fibrosis,"0 Unweighted, no covariates","TNF vs DMARD, NSAID, or no exposure",Marketscan,3378,3458,1,1,1,1,0
Lung disease,Apical Pulmonary fibrosis,"0 Unweighted, no covariates","TNF vs DMARD, NSAID, or no exposure",Medicare,561,4364,1,1,1,1,0
Lung disease,Apical Pulmonary fibrosis,"a Weighted, no covariates","TNF vs DMARD, NSAID, or no exposure",MPCD,728,759,1,1,1,1,0
Lung disease,Apical Pulmonary fibrosis,"a Weighted, no covariates","TNF vs DMARD, NSAID, or no exposure",Marketscan,3378,3458,1,1,1,1,0
Lung disease,Apical Pulmonary fibrosis,"a Weighted, no covariates","TNF vs DMARD, NSAID, or no exposure",Medicare,561,4364,1,1,1,1,0
Lung disease,Apical Pulmonary fibrosis,"b Weighted, covariates (6-month daily steroid dose)","TNF vs DMARD, NSAID, or no exposure",MPCD,728,759,1,1,1,1,0
Lung disease,Apical Pulmonary fibrosis,"b Weighted, covariates (6-month daily steroid dose)","TNF vs DMARD, NSAID, or no exposure",Marketscan,3378,3458,1,1,1,1,0
Lung disease,Apical Pulmonary fibrosis,"b Weighted, covariates (6-month daily steroid dose)","TNF vs DMARD, NSAID, or no exposure",Medicare,561,4364,1,1,1,1,0
Lung disease,Apical Pulmonary fibrosis,"c Weighted, covariates (sex)","TNF vs DMARD, NSAID, or no exposure",MPCD,728,759,1,1,1,1,0
Lung disease,Apical Pulmonary fibrosis,"c Weighted, covariates (sex)","TNF vs DMARD, NSAID, or no exposure",Marketscan,3378,3458,1,1,1,1,0
Lung disease,Apical Pulmonary fibrosis,"c Weighted, covariates (sex)","TNF vs DMARD, NSAID, or no exposure",Medicare,561,4364,1,1,1,1,0
Lung disease,Apical Pulmonary fibrosis,"d Weighted, covariates (indHospInf)","TNF vs DMARD, NSAID, or no exposure",MPCD,728,759,1,1,1,1,0
Lung disease,Apical Pulmonary fibrosis,"d Weighted, covariates (indHospInf)","TNF vs DMARD, NSAID, or no exposure",Marketscan,3378,3458,1,1,1,1,0
Lung disease,Apical Pulmonary fibrosis,"d Weighted, covariates (indHospInf)","TNF vs DMARD, NSAID, or no exposure",Medicare,561,4364,1,1,1,1,0
Lung disease,Apical Pulmonary fibrosis,"e Weighted, covariates (6-month daily steroid dose, sex, indHospInf)","TNF vs DMARD, NSAID, or no exposure",MPCD,728,759,1,1,1,1,0
Lung disease,Apical Pulmonary fibrosis,"e Weighted, covariates (6-month daily steroid dose, sex, indHospInf)","TNF vs DMARD, NSAID, or no exposure",Marketscan,3378,3458,1,1,1,1,0
Lung disease,Apical Pulmonary fibrosis,"e Weighted, covariates (6-month daily steroid dose, sex, indHospInf)","TNF vs DMARD, NSAID, or no exposure",Medicare,561,4364,1,1,1,1,0
Lung disease,Apical Pulmonary fibrosis,"f Weighted (stabilized), covariates (6-month daily steroid dose)","TNF vs DMARD, NSAID, or no exposure",MPCD,728,759,1,1,1,1,0
Lung disease,Apical Pulmonary fibrosis,"f Weighted (stabilized), covariates (6-month daily steroid dose)","TNF vs DMARD, NSAID, or no exposure",Marketscan,3378,3458,1,1,1,1,0
Lung disease,Apical Pulmonary fibrosis,"f Weighted (stabilized), covariates (6-month daily steroid dose)","TNF vs DMARD, NSAID, or no exposure",Medicare,561,4364,1,1,1,1,0
Lung disease,Interstitial lung disease,"0 Unweighted, no covariates","TNF vs DMARD, NSAID, or no exposure",MPCD,728,759,1.0105160063,0.8706948467,1.1727904475,1,0
Lung disease,Interstitial lung disease,"0 Unweighted, no covariates","TNF vs DMARD, NSAID, or no exposure",Marketscan,3377,3458,2573126.7938,364126.80947,18183174.995,0,0
Lung disease,Interstitial lung disease,"0 Unweighted, no covariates","TNF vs DMARD, NSAID, or no exposure",Medicare,555,4334,3.2362206707,0.817476138,12.811535093,1,0
Lung disease,Interstitial lung disease,"a Weighted, no covariates","TNF vs DMARD, NSAID, or no exposure",MPCD,728,759,1.0281087016,0.6526645347,1.6195264888,1,0
Lung disease,Interstitial lung disease,"a Weighted, no covariates","TNF vs DMARD, NSAID, or no exposure",Marketscan,3377,3458,1960554.6432,275837.87517,13934904.721,0,0
Lung disease,Interstitial lung disease,"a Weighted, no covariates","TNF vs DMARD, NSAID, or no exposure",Medicare,555,4334,3.8206717975,0.8026860076,18.185857042,1,0
Lung disease,Interstitial lung disease,"b Weighted, covariates (6-month daily steroid dose)","TNF vs DMARD, NSAID, or no exposure",MPCD,728,759,0.8847096665,0.6273106587,1.2477250038,1,0
Lung disease,Interstitial lung disease,"b Weighted, covariates (6-month daily steroid dose)","TNF vs DMARD, NSAID, or no exposure",Marketscan,3377,3458,921897.8564,131902.55423,6443360.12,0,0
Lung disease,Interstitial lung disease,"b Weighted, covariates (6-month daily steroid dose)","TNF vs DMARD, NSAID, or no exposure",Medicare,555,4334,4.1951634804,0.8435238577,20.864136169,1,0
Lung disease,Interstitial lung disease,"c Weighted, covariates (sex)","TNF vs DMARD, NSAID, or no exposure",MPCD,728,759,1.0187917973,0.5778462559,1.7962160618,1,0
Lung disease,Interstitial lung disease,"c Weighted, covariates (sex)","TNF vs DMARD, NSAID, or no exposure",Marketscan,3377,3458,2088900.7269,292092.62553,14938775.804,0,0
Lung disease,Interstitial lung disease,"c Weighted, covariates (sex)","TNF vs DMARD, NSAID, or no exposure",Medicare,555,4334,4.2719533497,0.8296197779,21.997529359,1,0
Lung disease,Interstitial lung disease,"d Weighted, covariates (indHospInf)","TNF vs DMARD, NSAID, or no exposure",MPCD,728,759,1.0281278669,0.6526952757,1.6195105894,1,0
Lung disease,Interstitial lung disease,"d Weighted, covariates (indHospInf)","TNF vs DMARD, NSAID, or no exposure",Marketscan,3377,3458,1962692.802,276180.94112,13947968.383,0,0
Lung disease,Interstitial lung disease,"d Weighted, covariates (indHospInf)","TNF vs DMARD, NSAID, or no exposure",Medicare,555,4334,3.833760092,0.8319936035,17.665660387,1,0
Lung disease,Interstitial lung disease,"e Weighted, covariates (6-month daily steroid dose, sex, indHospInf)","TNF vs DMARD, NSAID, or no exposure",MPCD,728,759,0.8983508758,0.5835463569,1.3829823225,1,0
Lung disease,Interstitial lung disease,"e Weighted, covariates (6-month daily steroid dose, sex, indHospInf)","TNF vs DMARD, NSAID, or no exposure",Marketscan,3377,3458,1037451.7365,146697.92571,7336887.011,0,0
Lung disease,Interstitial lung disease,"e Weighted, covariates (6-month daily steroid dose, sex, indHospInf)","TNF vs DMARD, NSAID, or no exposure",Medicare,555,4334,4.5956491384,0.9188790971,22.984515666,1,0
Lung disease,Interstitial lung disease,"f Weighted (stabilized), covariates (6-month daily steroid dose)","TNF vs DMARD, NSAID, or no exposure",MPCD,728,759,1.0080607084,0.7529838971,1.3495459805,1,0
Lung disease,Interstitial lung disease,"f Weighted (stabilized), covariates (6-month daily steroid dose)","TNF vs DMARD, NSAID, or no exposure",Marketscan,3377,3458,5479452.5632,813676.04529,36899698.062,0,0
Lung disease,Interstitial lung disease,"f Weighted (stabilized), covariates (6-month daily steroid dose)","TNF vs DMARD, NSAID, or no exposure",Medicare,555,4334,4.1000076188,0.8162530202,20.594181042,1,0
Lung disease,Restrictive lung disease ,"0 Unweighted, no covariates","TNF vs DMARD, NSAID, or no exposure",MPCD,722,758,0.2204195357,0.0247269868,1.9648480446,1,0
Lung disease,Restrictive lung disease ,"0 Unweighted, no covariates","TNF vs DMARD, NSAID, or no exposure",Marketscan,3360,3433,2.2573093832,1.0029117308,5.0806521602,1,1
Lung disease,Restrictive lung disease ,"0 Unweighted, no covariates","TNF vs DMARD, NSAID, or no exposure",Medicare,537,4205,1.5297663019,0.8473149932,2.7618830745,1,0
Lung disease,Restrictive lung disease ,"a Weighted, no covariates","TNF vs DMARD, NSAID, or no exposure",MPCD,722,758,1.660498226,0.187109305,14.73606221,1,0
